user,topic,tick
0,topic,0
4,topic,0
17,topic,0
21,topic,0
54,topic,0
59,topic,0
63,topic,0
70,topic,0
74,topic,0
82,topic,0
88,topic,0
99,topic,0
0,topic,1
12,topic,1
17,topic,1
19,topic,1
29,topic,1
64,topic,1
68,topic,1
75,topic,1
82,topic,1
91,topic,1
5,topic,2
9,topic,2
18,topic,2
37,topic,2
45,topic,2
51,topic,2
53,topic,2
83,topic,2
95,topic,2
97,topic,2
17,topic,3
21,topic,3
26,topic,3
27,topic,3
32,topic,3
41,topic,3
43,topic,3
46,topic,3
47,topic,3
55,topic,3
57,topic,3
72,topic,3
73,topic,3
75,topic,3
26,topic,4
36,topic,4
41,topic,4
68,topic,4
70,topic,4
82,topic,4
91,topic,4
4,topic,5
14,topic,5
41,topic,5
44,topic,5
53,topic,5
63,topic,5
70,topic,5
97,topic,5
2,topic,6
15,topic,6
27,topic,6
34,topic,6
47,topic,6
52,topic,6
57,topic,6
66,topic,6
69,topic,6
71,topic,6
75,topic,6
77,topic,6
82,topic,6
83,topic,6
91,topic,6
3,topic,7
6,topic,7
15,topic,7
20,topic,7
26,topic,7
36,topic,7
38,topic,7
81,topic,7
97,topic,7
12,topic,8
18,topic,8
19,topic,8
23,topic,8
45,topic,8
51,topic,8
53,topic,8
54,topic,8
59,topic,8
65,topic,8
73,topic,8
3,topic,9
17,topic,9
24,topic,9
27,topic,9
35,topic,9
41,topic,9
49,topic,9
69,topic,9
82,topic,9
91,topic,9
93,topic,9
17,topic,10
22,topic,10
28,topic,10
33,topic,10
39,topic,10
72,topic,10
85,topic,10
13,topic,11
18,topic,11
22,topic,11
37,topic,11
46,topic,11
60,topic,11
64,topic,11
66,topic,11
73,topic,11
79,topic,11
82,topic,11
1,topic,12
29,topic,12
37,topic,12
38,topic,12
64,topic,12
76,topic,12
80,topic,12
0,topic,13
39,topic,13
44,topic,13
81,topic,13
90,topic,13
15,topic,14
21,topic,14
25,topic,14
30,topic,14
45,topic,14
55,topic,14
89,topic,14
91,topic,14
93,topic,14
25,topic,15
27,topic,15
33,topic,15
36,topic,15
39,topic,15
49,topic,15
50,topic,15
75,topic,15
85,topic,15
86,topic,15
91,topic,15
8,topic,16
11,topic,16
17,topic,16
23,topic,16
28,topic,16
31,topic,16
49,topic,16
57,topic,16
61,topic,16
69,topic,16
75,topic,16
91,topic,16
94,topic,16
9,topic,17
14,topic,17
35,topic,17
54,topic,17
60,topic,17
69,topic,17
74,topic,17
90,topic,17
97,topic,17
38,topic,18
45,topic,18
48,topic,18
60,topic,18
73,topic,18
76,topic,18
82,topic,18
5,topic,19
17,topic,19
24,topic,19
38,topic,19
46,topic,19
50,topic,19
61,topic,19
23,topic,20
25,topic,20
48,topic,20
67,topic,20
77,topic,20
79,topic,20
95,topic,20
29,topic,21
36,topic,21
66,topic,21
69,topic,21
73,topic,21
89,topic,21
93,topic,21
15,topic,22
51,topic,22
56,topic,22
59,topic,22
71,topic,22
83,topic,22
94,topic,22
99,topic,22
6,topic,23
11,topic,23
13,topic,23
16,topic,23
25,topic,23
26,topic,23
27,topic,23
34,topic,23
52,topic,23
55,topic,23
63,topic,23
75,topic,23
87,topic,23
89,topic,23
97,topic,23
13,topic,24
31,topic,24
36,topic,24
64,topic,24
75,topic,24
84,topic,24
90,topic,24
97,topic,24
2,topic,25
3,topic,25
27,topic,25
52,topic,25
57,topic,25
61,topic,25
83,topic,25
89,topic,25
9,topic,26
19,topic,26
28,topic,26
32,topic,26
40,topic,26
41,topic,26
53,topic,26
62,topic,26
66,topic,26
97,topic,26
98,topic,26
4,topic,27
25,topic,27
29,topic,27
41,topic,27
44,topic,27
47,topic,27
83,topic,27
94,topic,27
0,topic,28
2,topic,28
14,topic,28
52,topic,28
62,topic,28
64,topic,28
66,topic,28
76,topic,28
83,topic,28
93,topic,28
8,topic,29
12,topic,29
16,topic,29
17,topic,29
27,topic,29
38,topic,29
48,topic,29
49,topic,29
52,topic,29
77,topic,29
81,topic,29
83,topic,29
94,topic,29
98,topic,29
2,topic,30
30,topic,30
52,topic,30
55,topic,30
57,topic,30
63,topic,30
69,topic,30
71,topic,30
11,topic,31
15,topic,31
20,topic,31
27,topic,31
48,topic,31
72,topic,31
82,topic,31
87,topic,31
97,topic,31
98,topic,31
23,topic,32
27,topic,32
28,topic,32
29,topic,32
48,topic,32
50,topic,32
58,topic,32
61,topic,32
72,topic,32
92,topic,32
98,topic,32
0,topic,33
3,topic,33
6,topic,33
12,topic,33
13,topic,33
15,topic,33
20,topic,33
24,topic,33
26,topic,33
40,topic,33
53,topic,33
62,topic,33
67,topic,33
71,topic,33
98,topic,33
99,topic,33
5,topic,34
7,topic,34
23,topic,34
24,topic,34
37,topic,34
0,topic,35
6,topic,35
20,topic,35
29,topic,35
39,topic,35
43,topic,35
53,topic,35
62,topic,35
88,topic,35
3,topic,36
17,topic,36
24,topic,36
35,topic,36
39,topic,36
47,topic,36
48,topic,36
65,topic,36
87,topic,36
91,topic,36
6,topic,37
7,topic,37
12,topic,37
25,topic,37
30,topic,37
43,topic,37
44,topic,37
47,topic,37
60,topic,37
80,topic,37
90,topic,37
6,topic,38
18,topic,38
23,topic,38
28,topic,38
47,topic,38
75,topic,38
78,topic,38
89,topic,38
97,topic,38
0,topic,39
27,topic,39
30,topic,39
36,topic,39
45,topic,39
54,topic,39
84,topic,39
5,topic,40
41,topic,40
43,topic,40
48,topic,40
83,topic,40
0,topic,41
16,topic,41
26,topic,41
40,topic,41
41,topic,41
57,topic,41
60,topic,41
77,topic,41
88,topic,41
90,topic,41
97,topic,41
1,topic,42
20,topic,42
44,topic,42
68,topic,42
90,topic,42
92,topic,42
94,topic,42
97,topic,42
0,topic,43
1,topic,43
5,topic,43
6,topic,43
26,topic,43
30,topic,43
37,topic,43
43,topic,43
64,topic,43
66,topic,43
83,topic,43
90,topic,43
93,topic,43
3,topic,44
4,topic,44
7,topic,44
16,topic,44
17,topic,44
32,topic,44
38,topic,44
42,topic,44
46,topic,44
52,topic,44
68,topic,44
72,topic,44
92,topic,44
94,topic,44
24,topic,45
29,topic,45
30,topic,45
57,topic,45
61,topic,45
88,topic,45
92,topic,45
18,topic,46
38,topic,46
75,topic,46
77,topic,46
81,topic,46
88,topic,46
2,topic,47
10,topic,47
37,topic,47
42,topic,47
49,topic,47
53,topic,47
58,topic,47
61,topic,47
65,topic,47
80,topic,47
99,topic,47
17,topic,48
20,topic,48
23,topic,48
36,topic,48
42,topic,48
46,topic,48
78,topic,48
90,topic,48
93,topic,48
10,topic,49
12,topic,49
22,topic,49
23,topic,49
32,topic,49
46,topic,49
52,topic,49
61,topic,49
67,topic,49
76,topic,49
78,topic,49
87,topic,49
94,topic,49
98,topic,49
3,topic,50
19,topic,50
45,topic,50
47,topic,50
60,topic,50
66,topic,50
76,topic,50
