topic,tick,user
4.828318177947882,-1,0
2.65277865847567,-1,1
1.2414218883631438,-1,2
-9.818189958395799,-1,3
-3.475645040014726,-1,4
-4.29256553224244,-1,5
5.810488823364832,-1,6
3.0765885049860593,-1,7
-2.514936932889187,-1,8
-2.2747699932947736,-1,9
-9.989073730041975,-1,10
-5.8940208624623285,-1,11
-9.70199934603704,-1,12
-8.355259096803948,-1,13
5.713629812379754,-1,14
3.757336458556008,-1,15
0.25317019910906424,-1,16
-3.033435881904949,-1,17
-1.0555699915993806,-1,18
1.9094389835753347,-1,19
9.483215771526588,-1,20
-2.205548912185753,-1,21
-2.263938476090976,-1,22
-6.920294456902183,-1,23
8.813095089614194,-1,24
-0.8020947113519696,-1,25
0.3974304848292256,-1,26
-8.694982501417892,-1,27
8.028243712002087,-1,28
-2.83452558221647,-1,29
-9.366439082941023,-1,30
9.260841849947468,-1,31
2.0594786821752713,-1,32
-9.620394017894363,-1,33
-4.885603698379832,-1,34
-3.9971911728745564,-1,35
-0.6488106829262907,-1,36
-4.880665991682378,-1,37
5.867619249382754,-1,38
-6.770975395827792,-1,39
7.437931700297391,-1,40
2.878905479543315,-1,41
-1.175328524330375,-1,42
3.2721871401544167,-1,43
-9.3476273906459,-1,44
3.704742739032529,-1,45
-8.597454528039108,-1,46
-2.9828570244469894,-1,47
-0.0018579420563327176,-1,48
2.5922541205728944,-1,49
1.3965634839552017,-1,50
3.3811259726982215,-1,51
0.8180178363126966,-1,52
9.946629126910693,-1,53
2.9180338644832045,-1,54
3.189315958514797,-1,55
3.864212533967123,-1,56
1.021263874810547,-1,57
-8.287822170644588,-1,58
4.882213249206082,-1,59
0.6299636305524299,-1,60
0.2410243062309334,-1,61
-1.3785076312828455,-1,62
6.727051055360157,-1,63
2.290094305303965,-1,64
1.0957256182485295,-1,65
8.870702995361423,-1,66
-7.915164152797935,-1,67
-9.795342771282945,-1,68
4.3006160723081255,-1,69
6.364535832624405,-1,70
-9.834977612006409,-1,71
-8.430136169846536,-1,72
7.588205673394569,-1,73
-8.418435684137272,-1,74
3.046439830729632,-1,75
1.8017766306692735,-1,76
-6.314664988272041,-1,77
-9.45677306177428,-1,78
4.647413372174299,-1,79
6.145636420633124,-1,80
-9.442496110024958,-1,81
3.4999061750115867,-1,82
-1.4524705423259636,-1,83
9.487936616009605,-1,84
2.4515731333114026,-1,85
4.579418053386075,-1,86
-1.846143965257692,-1,87
-2.2681912311461216,-1,88
0.07866638112043134,-1,89
-0.4532989930360465,-1,90
-0.3637464472810663,-1,91
-6.259685906636985,-1,92
6.832375486638565,-1,93
8.759927425591393,-1,94
9.738728454170694,-1,95
-1.7345391642869998,-1,96
-7.523786298638941,-1,97
-6.097311312816521,-1,98
-4.537456650816274,-1,99
6.508892616781862,0,0
2.65277865847567,0,1
1.6025334170882914,0,2
-9.810582796529351,0,3
-3.699419438281888,0,4
-5.132803040619968,0,5
6.262961731634967,0,6
3.7024213765415555,0,7
-3.135582013245773,0,8
-2.59535867825502,0,9
-10.0,0,10
-5.64688567822064,0,11
-9.70199934603704,0,12
-9.266779198865255,0,13
6.090753437625518,0,14
4.660524458692164,0,15
-0.029731605570267716,0,16
-3.405288061941925,0,17
-0.7656317451544272,0,18
2.4013899608991887,0,19
9.483215771526588,0,20
-1.64468419357683,0,21
-2.857863101726025,0,22
-8.665614403883065,0,23
10.0,0,24
-2.2023702577673987,0,25
0.6853506592739287,0,26
-8.665986067855801,0,27
9.363969103854355,0,28
-2.83452558221647,0,29
-10.0,0,30
9.525241313226534,0,31
2.991935235137933,0,32
-10.0,0,33
-5.511768038648867,0,34
-4.278169233607916,0,35
-0.8565692501891256,0,36
-4.880665991682378,0,37
7.6920995269126635,0,38
-7.595732095959649,0,39
8.095697880117191,0,40
3.5034967618463027,0,41
-1.653125394705709,0,42
3.477059082429758,0,43
-9.97589156055058,0,44
4.275065730997262,0,45
-9.942394281894211,0,46
-2.9596045935605733,0,47
-0.0018579420563327176,0,48
2.5812050325909133,0,49
2.587737071400049,0,50
3.902321333855756,0,51
0.8432711058698176,0,52
10.0,0,53
4.3209945368003915,0,54
3.1031351407555006,0,55
4.579592134371074,0,56
1.4341860530423454,0,57
-8.52987053232564,0,58
4.873326024554939,0,59
0.9727222198131984,0,60
0.5875427191455964,0,61
-0.9537387164699798,0,62
7.0672643510066075,0,63
2.9035294278669816,0,64
1.4464662198068354,0,65
9.480851073373726,0,66
-9.467200607691904,0,67
-10.0,0,68
5.53570129615438,0,69
7.071340317109863,0,70
-9.883244370983693,0,71
-8.430136169846536,0,72
9.253297014438537,0,73
-8.722056806102806,0,74
3.3182585871757446,0,75
2.9647163035490296,0,76
-7.946566518159956,0,77
-9.61688714742925,0,78
4.9148347354820565,0,79
6.517506802102259,0,80
-9.463856940421538,0,81
3.9710159140131696,0,82
-1.5699601453225263,0,83
10.0,0,84
3.3997584643327725,0,85
5.649889236077649,0,86
-2.0722258664137465,0,87
-2.384617466081129,0,88
0.07866638112043134,0,89
0.24897654274369185,0,90
0.22289293836871948,0,91
-6.259685906636985,0,92
7.4984685145062056,0,93
9.776804025382852,0,94
10.0,0,95
-1.5645330943357834,0,96
-8.164780973749195,0,97
-5.972600532552456,0,98
-4.96689836215001,0,99
6.624124210414286,1,0
3.125224207154079,1,1
1.6025334170882914,1,2
-9.809361425644285,1,3
-3.1723199037606173,1,4
-5.610273525415656,1,5
7.774046941755328,1,6
4.781828792094769,1,7
-3.7981130702983443,1,8
-2.4577413341309713,1,9
-10.0,1,10
-5.631377294767444,1,11
-9.897077951768646,1,12
-10.0,1,13
6.564002432205969,1,14
5.627440878263893,1,15
0.7360836589058759,1,16
-3.076248043614192,1,17
-0.4071575498816487,1,18
4.855263533596984,1,19
9.781350707091509,1,20
-1.9043306908986284,1,21
-2.6153081879942217,1,22
-8.689535152754253,1,23
10.0,1,24
-1.0722890184208989,1,25
1.311336365862765,1,26
-10.0,1,27
10.0,1,28
-1.7583219400457724,1,29
-10.0,1,30
9.973060406517156,1,31
3.0812312714863057,1,32
-10.0,1,33
-5.497458710964863,1,34
-3.9709943569042636,1,35
-0.5219580548164887,1,36
-4.880665991682378,1,37
9.151880297529502,1,38
-8.336154289371304,1,39
8.19173267881551,1,40
3.873623227029509,1,41
-1.653125394705709,1,42
4.805663047270841,1,43
-9.97589156055058,1,44
4.329517214416971,1,45
-10.0,1,46
-3.3884253295009317,1,47
0.7672068663107354,1,48
4.323862621583078,1,49
3.0314249905084156,1,50
4.526407415198781,1,51
1.6949755350590556,1,52
10.0,1,53
5.106161478191969,1,54
3.1031351407555006,1,55
4.579592134371074,1,56
1.7466848609581838,1,57
-9.401821862628339,1,58
5.495035062515002,1,59
1.5061698348390442,1,60
1.5614124283459507,1,61
0.10932620019916439,1,62
7.401722127332403,1,63
3.7639057947650567,1,64
2.22872181788365,1,65
9.973572375704382,1,66
-9.467200607691904,1,67
-10.0,1,68
5.90854749651137,1,69
7.431036224665687,1,70
-10.0,1,71
-8.473934097356022,1,72
9.856371298646778,1,73
-10.0,1,74
3.6880693827542763,1,75
2.875737958970605,1,76
-7.8598847584872304,1,77
-10.0,1,78
4.9148347354820565,1,79
7.141468467722625,1,80
-10.0,1,81
5.830531137831564,1,82
-0.8072091012579613,1,83
10.0,1,84
4.50771524021044,1,85
6.009099543477196,1,86
-1.8383568876470884,1,87
-2.1117676241874968,1,88
0.1160868727926,1,89
